Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"verifyElementVisible(findTestObject(""Banner/Banner List/li_Previous""))",Chrome 114.0.0.0,,,2023-07-17 19:26:49,2023-07-17 19:26:50,0.430s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/li_Next""))",Chrome 114.0.0.0,,,2023-07-17 19:26:50,2023-07-17 19:26:50,0.391s,PASSED
,,,,,,,
Test Cases/Banner/List THB,Chrome 114.0.0.0,,,2023-07-17 19:26:50,2023-07-17 19:27:16,25.838s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Page_Dashboard/span_Banner""))",Chrome 114.0.0.0,,,2023-07-17 19:26:51,2023-07-17 19:26:51,0.474s,PASSED
"mouseOver(findTestObject(""Banner/Page_Dashboard/span_Banner""))",Chrome 114.0.0.0,,,2023-07-17 19:26:51,2023-07-17 19:26:52,0.660s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Page_Dashboard/span_List""))",Chrome 114.0.0.0,,,2023-07-17 19:26:52,2023-07-17 19:26:52,0.447s,PASSED
"mouseOver(findTestObject(""Banner/Page_Dashboard/span_List""))",Chrome 114.0.0.0,,,2023-07-17 19:26:52,2023-07-17 19:26:53,0.552s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/span_THB""))",Chrome 114.0.0.0,,,2023-07-17 19:26:53,2023-07-17 19:26:53,0.469s,PASSED
"mouseOver(findTestObject(""Banner/Banner List/span_THB""))",Chrome 114.0.0.0,,,2023-07-17 19:26:53,2023-07-17 19:26:54,0.540s,PASSED
"click(findTestObject(""Banner/Banner List/span_THB""))",Chrome 114.0.0.0,,,2023-07-17 19:26:54,2023-07-17 19:26:56,2.529s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/h3_Banner List""))",Chrome 114.0.0.0,,,2023-07-17 19:26:56,2023-07-17 19:26:57,0.587s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/select_lkym5tigerhubking1678""))",Chrome 114.0.0.0,,,2023-07-17 19:26:57,2023-07-17 19:26:57,0.462s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/select_enchbmthvtidmy""))",Chrome 114.0.0.0,,,2023-07-17 19:26:57,2023-07-17 19:26:58,0.437s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/button_Search""))",Chrome 114.0.0.0,,,2023-07-17 19:26:58,2023-07-17 19:26:58,0.468s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/button_Add""))",Chrome 114.0.0.0,,,2023-07-17 19:26:58,2023-07-17 19:26:59,0.445s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/h3_Banner List""))",Chrome 114.0.0.0,,,2023-07-17 19:26:59,2023-07-17 19:26:59,0.420s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/select_lkym5tigerhubking1678""))",Chrome 114.0.0.0,,,2023-07-17 19:26:59,2023-07-17 19:27:00,0.429s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/select_enchbmthvtidmy""))",Chrome 114.0.0.0,,,2023-07-17 19:27:00,2023-07-17 19:27:00,0.434s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/button_Search""))",Chrome 114.0.0.0,,,2023-07-17 19:27:00,2023-07-17 19:27:00,0.436s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/button_Add""))",Chrome 114.0.0.0,,,2023-07-17 19:27:00,2023-07-17 19:27:01,0.400s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/select_102550100""))",Chrome 114.0.0.0,,,2023-07-17 19:27:01,2023-07-17 19:27:01,0.434s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/span_Copy""))",Chrome 114.0.0.0,,,2023-07-17 19:27:01,2023-07-17 19:27:02,0.456s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/span_CSV""))",Chrome 114.0.0.0,,,2023-07-17 19:27:02,2023-07-17 19:27:02,0.463s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/span_Excel""))",Chrome 114.0.0.0,,,2023-07-17 19:27:02,2023-07-17 19:27:03,0.478s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/span_PDF""))",Chrome 114.0.0.0,,,2023-07-17 19:27:03,2023-07-17 19:27:03,0.548s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/input_Search_form-control form-control-sm""))",Chrome 114.0.0.0,,,2023-07-17 19:27:03,2023-07-17 19:27:04,0.469s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/select_102550100""))",Chrome 114.0.0.0,,,2023-07-17 19:27:04,2023-07-17 19:27:04,0.438s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/span_Copy""))",Chrome 114.0.0.0,,,2023-07-17 19:27:04,2023-07-17 19:27:05,0.418s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/span_CSV""))",Chrome 114.0.0.0,,,2023-07-17 19:27:05,2023-07-17 19:27:05,0.403s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/span_Excel""))",Chrome 114.0.0.0,,,2023-07-17 19:27:05,2023-07-17 19:27:05,0.400s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/span_PDF""))",Chrome 114.0.0.0,,,2023-07-17 19:27:05,2023-07-17 19:27:06,0.428s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/input_Search_form-control form-control-sm""))",Chrome 114.0.0.0,,,2023-07-17 19:27:06,2023-07-17 19:27:06,0.406s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_Banner""))",Chrome 114.0.0.0,,,2023-07-17 19:27:06,2023-07-17 19:27:07,0.468s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_Video Thumbnail""))",Chrome 114.0.0.0,,,2023-07-17 19:27:07,2023-07-17 19:27:07,0.459s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_Type""))",Chrome 114.0.0.0,,,2023-07-17 19:27:07,2023-07-17 19:27:08,0.450s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_Redirect Url""))",Chrome 114.0.0.0,,,2023-07-17 19:27:08,2023-07-17 19:27:08,0.473s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_Country""))",Chrome 114.0.0.0,,,2023-07-17 19:27:08,2023-07-17 19:27:08,0.418s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_Language""))",Chrome 114.0.0.0,,,2023-07-17 19:27:08,2023-07-17 19:27:09,0.437s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_App Type""))",Chrome 114.0.0.0,,,2023-07-17 19:27:09,2023-07-17 19:27:09,0.463s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_Action""))",Chrome 114.0.0.0,,,2023-07-17 19:27:09,2023-07-17 19:27:10,0.467s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/table_Banner""))",Chrome 114.0.0.0,,,2023-07-17 19:27:10,2023-07-17 19:27:10,0.452s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_Banner""))",Chrome 114.0.0.0,,,2023-07-17 19:27:10,2023-07-17 19:27:11,0.523s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_Video Thumbnail""))",Chrome 114.0.0.0,,,2023-07-17 19:27:11,2023-07-17 19:27:11,0.410s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_Type""))",Chrome 114.0.0.0,,,2023-07-17 19:27:11,2023-07-17 19:27:12,0.396s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_Redirect Url""))",Chrome 114.0.0.0,,,2023-07-17 19:27:12,2023-07-17 19:27:12,0.426s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_Country""))",Chrome 114.0.0.0,,,2023-07-17 19:27:12,2023-07-17 19:27:12,0.395s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_Language""))",Chrome 114.0.0.0,,,2023-07-17 19:27:12,2023-07-17 19:27:13,0.451s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_App Type""))",Chrome 114.0.0.0,,,2023-07-17 19:27:13,2023-07-17 19:27:13,0.411s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_Action""))",Chrome 114.0.0.0,,,2023-07-17 19:27:13,2023-07-17 19:27:14,0.409s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/table_Banner""))",Chrome 114.0.0.0,,,2023-07-17 19:27:14,2023-07-17 19:27:14,0.420s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/li_Previous""))",Chrome 114.0.0.0,,,2023-07-17 19:27:14,2023-07-17 19:27:15,0.473s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/li_Next""))",Chrome 114.0.0.0,,,2023-07-17 19:27:15,2023-07-17 19:27:15,0.460s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/li_Previous""))",Chrome 114.0.0.0,,,2023-07-17 19:27:15,2023-07-17 19:27:15,0.403s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/li_Next""))",Chrome 114.0.0.0,,,2023-07-17 19:27:15,2023-07-17 19:27:16,0.397s,PASSED
,,,,,,,
Test Cases/Banner/List IDR,Chrome 114.0.0.0,,,2023-07-17 19:27:16,2023-07-17 19:27:42,26.307s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Page_Dashboard/span_Banner""))",Chrome 114.0.0.0,,,2023-07-17 19:27:16,2023-07-17 19:27:17,0.454s,PASSED
"mouseOver(findTestObject(""Banner/Page_Dashboard/span_Banner""))",Chrome 114.0.0.0,,,2023-07-17 19:27:17,2023-07-17 19:27:17,0.549s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Page_Dashboard/span_List""))",Chrome 114.0.0.0,,,2023-07-17 19:27:17,2023-07-17 19:27:18,0.468s,PASSED
"mouseOver(findTestObject(""Banner/Page_Dashboard/span_List""))",Chrome 114.0.0.0,,,2023-07-17 19:27:18,2023-07-17 19:27:19,0.648s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/span_IDR""))",Chrome 114.0.0.0,,,2023-07-17 19:27:19,2023-07-17 19:27:19,0.454s,PASSED
"mouseOver(findTestObject(""Banner/Banner List/span_IDR""))",Chrome 114.0.0.0,,,2023-07-17 19:27:19,2023-07-17 19:27:20,0.526s,PASSED
"click(findTestObject(""Banner/Banner List/span_IDR""))",Chrome 114.0.0.0,,,2023-07-17 19:27:20,2023-07-17 19:27:22,2.693s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/h3_Banner List""))",Chrome 114.0.0.0,,,2023-07-17 19:27:22,2023-07-17 19:27:23,0.708s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/select_lkym5tigerhubking1678""))",Chrome 114.0.0.0,,,2023-07-17 19:27:23,2023-07-17 19:27:23,0.460s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/select_enchbmthvtidmy""))",Chrome 114.0.0.0,,,2023-07-17 19:27:23,2023-07-17 19:27:24,0.546s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/button_Search""))",Chrome 114.0.0.0,,,2023-07-17 19:27:24,2023-07-17 19:27:24,0.457s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/button_Add""))",Chrome 114.0.0.0,,,2023-07-17 19:27:24,2023-07-17 19:27:25,0.467s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/h3_Banner List""))",Chrome 114.0.0.0,,,2023-07-17 19:27:25,2023-07-17 19:27:25,0.393s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/select_lkym5tigerhubking1678""))",Chrome 114.0.0.0,,,2023-07-17 19:27:25,2023-07-17 19:27:26,0.411s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/select_enchbmthvtidmy""))",Chrome 114.0.0.0,,,2023-07-17 19:27:26,2023-07-17 19:27:26,0.399s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/button_Search""))",Chrome 114.0.0.0,,,2023-07-17 19:27:26,2023-07-17 19:27:26,0.387s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/button_Add""))",Chrome 114.0.0.0,,,2023-07-17 19:27:26,2023-07-17 19:27:27,0.403s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/select_102550100""))",Chrome 114.0.0.0,,,2023-07-17 19:27:27,2023-07-17 19:27:27,0.454s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/span_Copy""))",Chrome 114.0.0.0,,,2023-07-17 19:27:27,2023-07-17 19:27:28,0.559s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/span_CSV""))",Chrome 114.0.0.0,,,2023-07-17 19:27:28,2023-07-17 19:27:28,0.550s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/span_Excel""))",Chrome 114.0.0.0,,,2023-07-17 19:27:28,2023-07-17 19:27:29,0.460s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/span_PDF""))",Chrome 114.0.0.0,,,2023-07-17 19:27:29,2023-07-17 19:27:29,0.554s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/input_Search_form-control form-control-sm""))",Chrome 114.0.0.0,,,2023-07-17 19:27:29,2023-07-17 19:27:30,0.545s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/select_102550100""))",Chrome 114.0.0.0,,,2023-07-17 19:27:30,2023-07-17 19:27:30,0.499s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/span_Copy""))",Chrome 114.0.0.0,,,2023-07-17 19:27:30,2023-07-17 19:27:31,0.407s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/span_CSV""))",Chrome 114.0.0.0,,,2023-07-17 19:27:31,2023-07-17 19:27:31,0.428s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/span_Excel""))",Chrome 114.0.0.0,,,2023-07-17 19:27:31,2023-07-17 19:27:32,0.374s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/span_PDF""))",Chrome 114.0.0.0,,,2023-07-17 19:27:32,2023-07-17 19:27:32,0.408s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/input_Search_form-control form-control-sm""))",Chrome 114.0.0.0,,,2023-07-17 19:27:32,2023-07-17 19:27:32,0.388s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_Banner""))",Chrome 114.0.0.0,,,2023-07-17 19:27:32,2023-07-17 19:27:33,0.456s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_Video Thumbnail""))",Chrome 114.0.0.0,,,2023-07-17 19:27:33,2023-07-17 19:27:33,0.449s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_Type""))",Chrome 114.0.0.0,,,2023-07-17 19:27:33,2023-07-17 19:27:34,0.446s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_Redirect Url""))",Chrome 114.0.0.0,,,2023-07-17 19:27:34,2023-07-17 19:27:34,0.458s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_Country""))",Chrome 114.0.0.0,,,2023-07-17 19:27:34,2023-07-17 19:27:35,0.446s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_Language""))",Chrome 114.0.0.0,,,2023-07-17 19:27:35,2023-07-17 19:27:35,0.467s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_App Type""))",Chrome 114.0.0.0,,,2023-07-17 19:27:35,2023-07-17 19:27:36,0.445s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/th_Action""))",Chrome 114.0.0.0,,,2023-07-17 19:27:36,2023-07-17 19:27:36,0.439s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/table_Banner""))",Chrome 114.0.0.0,,,2023-07-17 19:27:36,2023-07-17 19:27:37,0.441s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_Banner""))",Chrome 114.0.0.0,,,2023-07-17 19:27:37,2023-07-17 19:27:37,0.405s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_Video Thumbnail""))",Chrome 114.0.0.0,,,2023-07-17 19:27:37,2023-07-17 19:27:37,0.412s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_Type""))",Chrome 114.0.0.0,,,2023-07-17 19:27:37,2023-07-17 19:27:38,0.428s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_Redirect Url""))",Chrome 114.0.0.0,,,2023-07-17 19:27:38,2023-07-17 19:27:38,0.401s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_Country""))",Chrome 114.0.0.0,,,2023-07-17 19:27:38,2023-07-17 19:27:39,0.409s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_Language""))",Chrome 114.0.0.0,,,2023-07-17 19:27:39,2023-07-17 19:27:39,0.399s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_App Type""))",Chrome 114.0.0.0,,,2023-07-17 19:27:39,2023-07-17 19:27:39,0.414s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/th_Action""))",Chrome 114.0.0.0,,,2023-07-17 19:27:39,2023-07-17 19:27:40,0.408s,PASSED
"verifyElementVisible(findTestObject(""Banner/Banner List/table_Banner""))",Chrome 114.0.0.0,,,2023-07-17 19:27:40,2023-07-17 19:27:40,0.438s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/li_Previous""))",Chrome 114.0.0.0,,,2023-07-17 19:27:40,2023-07-17 19:27:41,0.456s,PASSED
"com.reusableComponent.HighlightElement.run(findTestObject(""Banner/Banner List/li_Next""))",Chrome 114.0.0.0,,,2023-07-17 19:27:41,2023-07-17 19:27:41,0.557s,PASSED
